path	bytes	newlines	sha256
.env.example	1320	29	efef50a719e5df2c5eee54e9742fdf5bc17d434c0ef138c33976eef876e2e71e
.github/workflows/ci.yml	1740	66	dec94b134f3fb28311a7117f19fc0362db4532757549c632e7c1b13bcf2837c3
.gitignore	242	18	46dfc45c446e4f3a6c9b9425e46d1a4a310f03482d571c8eb7a4c7671d342b39
CHANGELOG.md	13195	226	1b3168dbab2384927a374783fd6ee8abefaefe0eb6ef8c486d57a872d2be354b
CLAUDE.md	4437	90	20be72655141ccc4b6e531df953833508a7600ae967d1b172514b803063697d8
CONTRIBUTING.md	943	32	933de56958037502256922b085736a143b53fc78bdd05561aa20d9fae4ec347d
LICENSE	1073	21	40c37f3de24f573a0bafceab2f29087aaea3c383da2bbcadd2d809f1498f7b87
README.md	13035	346	c03566af5257892326e220aa376b866566a02b2fc1c27520ddab76d549f3f3bd
SECURITY.md	1107	25	2b91da8acbbab3bff6434652057e15880cc503c76adeebc032dcc46c34fc4438
backend/.dockerignore	38	5	3f7bdc91da938df6ec41f981a83d02c6d62b917a98b135fc26bb9d7055a230e9
backend/.env.example	986	22	00d44d55aec0d5f49ad24fa9df0ce0894a19b22e51ff9a469190a34737b9a0d0
backend/.gitignore	5	1	69aa73cf5bc3377a7d97f2e8d2bb773195815efe225af7f1be6f5b9306bbe14f
backend/Dockerfile	1257	41	ca265fbcee6d8430e20f369308fd8d61a935b0de5d51b22657ac2aadaf05c5af
backend/eslint.config.mjs	2344	58	baf79ba6664c06ecc79fcf5663db2a985da42bc4b1c641a89b78646c483eccf7
backend/nest-cli.json	320	12	1b49441aec916bf5b536135d70ceca5b4b779ef981d4edc8c0f44cf5ce094324
backend/package.json	1747	70	c14b7e29b702899fc5be2b7194ff6fdc82b5b29130eef0df476372ed22a42fce
backend/pnpm-lock.yaml	200837	6064	3431dc43607d159efd32353a8992f3ce649401f6f42d777ddedba91cfc65960e
backend/src/app.module.ts	463	17	dd843392546328e9c5c243d60d0fd74b3779069b6865d5363e6bbec860184828
backend/src/integration/adversarial-generation.spec.ts	3323	82	3a640a42d9c43119eb5937cfb0ba68c321cee42826b40fe23b9f4e78da9e0396
backend/src/integration/unresolved-flow.spec.ts	7336	165	a77214422d2f25f61f047ccc5ed3e840dcb815a7da3be0349490a58acea259c9
backend/src/main.ts	3444	92	3b68dd7d0497cbaff132ea7e9d92c84008ccb15cbbc3a9a5e6b17d76e3fa4804
backend/src/modules/advisor/adversarial.spec.ts	5256	139	bf725757a1810ede9b8b8e3ae153c2f345031c4ca023f4fb86823ef3ee7597b3
backend/src/modules/advisor/analyze.spec.ts	3316	85	eadfa6bdd2a7553d061b1d90dd50b9a09abf36394d24e7368acfe6a8856b8cf4
backend/src/modules/advisor/analyze.ts	9900	232	227228eb3f93f70a8860a68d8bd143451bf3874f699d3ae678f5224ef4ebdede
backend/src/modules/advisor/index.ts	108	2	60138251dd4e2be568ccc924755b1ffe26cec6402cce3d1a7dd842e6fcd16d20
backend/src/modules/ci-export/adversarial.spec.ts	6780	179	de428ca4eee9bb206e33b60a8265cb992ba4b6122d4a45ba6becba3c1692e2f9
backend/src/modules/ci-export/export.spec.ts	7193	151	88524fef62f2f474f105cd6d3bc4532160b0d84ddfcb6a38dc6e62c15177dff9
backend/src/modules/ci-export/github-actions.ts	5856	156	48bdc1a6650b51e473c1bdfb6897a474fe9f7683b2b0392ea90953ecf0ddb461
backend/src/modules/ci-export/gitlab-ci.ts	6171	162	d514064272eb013c85d9ed30ae62ee7155146875f3cc4c6833c7151de3e71947
backend/src/modules/ci-export/index.ts	167	3	045f2beac4a0f1b8759b0b25d6fb4614ed76e0e2ab1970b51b1c8aa6728dc1c1
backend/src/modules/ci-export/types.ts	213	8	8a0de0f9ce98a41a5bdc479a5c816f467202c3022d3c46c5cded3cb81657d535
backend/src/modules/ci-export/yaml-doc.ts	3399	81	2a0ccc4acf6d92332be0fc2ca5353cfa49c7782c9a9022e92bdad430c999a3c5
backend/src/modules/ci-import/adversarial.spec.ts	6327	234	d2b303ed7ed31faa1ba43d80055d75e3fcc7908c5feedc366e60c1334ceff6c5
backend/src/modules/ci-import/github-actions.ts	9122	243	daddd6477c42b9a206b1e8e9fd40256d0ef2e4a4f31c32719d048c9bb3e93691
backend/src/modules/ci-import/gitlab-ci.ts	5762	173	437cabf2f5b4815152ee704e5d065af4032229b1345c9fae165d8cdddda42764
